‹à,‚T,21,21,”‚aC,…“c,,,,,,,,,,,,,,,,,,
‹à,‚T,22,‘Ì,‘Ì,ŽOã,,,,,,,,,,,,,,,,,,
‹à,‚T,22,‘Ì,‘Ì,ˆÉ“¡,,,,,,,,,,,,,,,,,,
‹à,‚T,22,‘Ì,‘Ì,²“¡—z,,,,,,,,,,,,,,,,,,
‹à,‚T,23,23,˜_‘,“c’†,,,,,,,,,,,,,,,,,,
‹à,‚T,24,‘Ì,‘Ì,ŽOã,,,,,,,,,,,,,,,,,,
‹à,‚T,24,‘Ì,‘Ì,ˆÉ“¡,,,,,,,,,,,,,,,,,,
‹à,‚T,24,‘Ì,‘Ì,²“¡—z,,,,,,,,,,,,,,,,,,
‹à,‚T,2Ø,26,”ƒ¿,²“¡‰s,,,,,,,,,,,,,,,,,,
‹à,‚T,2Ø,‚Q‘½,”ƒ¿,ŽOŠÖ,,,,,,,,,,,,,,,,,,
‹à,‚T,2º,25,Ž©ƒ¿,âV–ì,,,,,,,,,,,,,,,,,,
‹à,‚T,11,11,”‡T‡U,ŒË“c,,,,,,,,,,,,,,,,,,
‹à,‚T,12,12,•¨Šî,²“¡‚½,,,,,,,,,,,,,,,,,,
‹à,‚T,13,13,Œ¾•¶,²“¡–M,,,,,,,,,,,,,,,,,,
‹à,‚T,14,14,¶Šî,¬ŠÖ,,,,,,,,,,,,,,,,,,
‹à,‚T,15,15,‰»Šw,’I‘º,,,,,,,,,,,,,,,,,,
‹à,‚T,16,16,”ƒ¿,¯,,,,,,,,,,,,,,,,,,
